; FUN_401de0
0x401de0  : mov ecx, g_472210[0] (DATA)
0x401de5  : mov dword ptr [g_497f20 (DATA)], 0
0x401def  : mov dword ptr [g_497f24 (DATA)], 0x42fa0000
0x401df9  : mov dword ptr [g_497f28 (DATA)], 0xc6435000
0x401e03  : mov dword ptr [g_497f70 (DATA)], 0
0x401e0d  : mov dword ptr [g_497f74 (DATA)], 0
0x401e17  : mov dword ptr [g_497f78 (DATA)], 0
0x401e21  : mov dword ptr [g_497f80 (DATA)], 0x3f800000
0x401e2b  : mov dword ptr [g_497f84 (DATA)], 0x42c80000
0x401e35  : call FUN_44ee10 (FUNCTION)
0x401e3a  : mov ecx, g_472250[0] (DATA)
0x401e3f  : call FUN_44ee10 (FUNCTION)
0x401e44  : mov ecx, g_472290[0] (DATA)
0x401e49  : jmp FUN_44ee10 (FUNCTION)
; FUN_40a2f0
0x40a2f0  : push ebp
; FUN_40d500
0x40d500  : push esi
; FUN_40e050
0x40e050  : ret 
; FUN_413670
0x413670  : push ebp
; FUN_4199a0
0x4199a0  : mov eax, g_4d5cc0[0] (DATA)
0x4199a5  : mov word ptr [eax], 0
0x4199aa  : add eax, 0x19d00
0x4199af  : cmp eax, g_570ac0 (DATA)
0x4199b4  : jl -0x11
0x4199b6  : mov eax, g_4a1460[0] (DATA)
0x4199bb  : mov dword ptr [eax], 0
0x4199c1  : add eax, 0x7724
0x4199c6  : cmp eax, g_4cdf38 (DATA)
0x4199cb  : jl -0x12
0x4199cd  : ret 
; FUN_422420
0x422420  : push ebp
; windowCreateInternal
0x422700  : push ebp
0x422701  : mov ebp, esp
0x422703  : push esi
0x422704  : push edi
0x422705  : mov edi, dword ptr [USER32.dll::GetSystemMetrics (IMPORT)]
0x42270b  : push 0
0x42270d  : push ecx
0x42270e  : push 0
0x422710  : push 0
0x422712  : mov esi, edx
0x422714  : push 0x11
0x422716  : call edi
0x422718  : push eax
0x422719  : push 0x10
0x42271b  : call edi
0x42271d  : push eax
0x42271e  : mov eax, dword ptr [ebp + 8]
0x422721  : push 0
0x422723  : push 0
0x422725  : push 0x80000000
0x42272a  : push eax
0x42272b  : push esi
0x42272c  : push 0x40000
0x422731  : call dword ptr [->USER32.dll::CreateWindowExA (IMPORT)]
0x422737  : mov esi, eax
0x422739  : test esi, esi
0x42273b  : jne 0x6
0x42273d  : pop edi
0x42273e  : pop esi
0x42273f  : pop ebp
0x422740  : ret 4
0x422743  : push 1
0x422745  : push esi
0x422746  : call dword ptr [->USER32.dll::ShowWindow (IMPORT)]
0x42274c  : push esi
0x42274d  : call dword ptr [->USER32.dll::UpdateWindow (IMPORT)]
0x422753  : mov eax, esi
0x422755  : pop edi
0x422756  : pop esi
0x422757  : pop ebp
0x422758  : ret 4
0x42275b  : nop 
0x42275c  : nop 
0x42275d  : nop 
0x42275e  : nop 
0x42275f  : nop 
0x422760  : mov eax, 1
0x422765  : ret 0x10
0x422768  : nop 
0x422769  : nop 
0x42276a  : nop 
0x42276b  : nop 
0x42276c  : nop 
0x42276d  : nop 
0x42276e  : nop 
0x42276f  : nop 
0x422770  : push 0
0x422772  : push <OFFSET5>
0x422777  : call <OFFSET6>
0x42277c  : xor eax, eax
0x42277e  : ret 
0x42277f  : nop 
; ddSetCoopLevel
0x422780  : mov eax, dword ptr [ecx]
0x422782  : push esi
0x422783  : push 0x13
0x422785  : push edx
0x422786  : mov ecx, dword ptr [eax]
0x422788  : push eax
0x422789  : call dword ptr [ecx + 0x50]
0x42278c  : mov esi, eax
0x42278e  : test esi, esi
0x422790  : je 0xe
0x422792  : mov ecx, esi
0x422794  : call <OFFSET1>
0x422799  : mov ecx, eax
0x42279b  : call exitError (FUNCTION)
0x4227a0  : mov eax, esi
0x4227a2  : pop esi
0x4227a3  : ret 
0x4227a4  : nop 
0x4227a5  : nop 
0x4227a6  : nop 
0x4227a7  : nop 
0x4227a8  : nop 
0x4227a9  : nop 
0x4227aa  : nop 
; dd4SetCoopLevel
0x4227b0  : mov eax, dword ptr [ecx]
0x4227b2  : push esi
0x4227b3  : push 0x13
0x4227b5  : push edx
0x4227b6  : mov ecx, dword ptr [eax]
0x4227b8  : push eax
0x4227b9  : call dword ptr [ecx + 0x50]
0x4227bc  : mov esi, eax
0x4227be  : test esi, esi
0x4227c0  : je 0xe
0x4227c2  : mov ecx, esi
0x4227c4  : call <OFFSET1>
0x4227c9  : mov ecx, eax
0x4227cb  : call exitError (FUNCTION)
0x4227d0  : mov eax, esi
0x4227d2  : pop esi
0x4227d3  : ret 
0x4227d4  : nop 
0x4227d5  : nop 
0x4227d6  : nop 
0x4227d7  : nop 
0x4227d8  : nop 
0x4227d9  : nop 
0x4227da  : nop 
; windowDDCreate
0x4227e0  : push ebp
0x4227e1  : mov ebp, esp
0x4227e3  : push esi
0x4227e4  : push edi
0x4227e5  : mov edi, ecx
0x4227e7  : push 0
0x4227e9  : push edi
0x4227ea  : push edx
0x4227eb  : call <OFFSET1>
0x4227f0  : mov esi, eax
0x4227f2  : test esi, esi
0x4227f4  : je 0xe
0x4227f6  : mov ecx, esi
0x4227f8  : call <OFFSET2>
0x4227fd  : mov ecx, eax
0x4227ff  : call exitError (FUNCTION)
0x422804  : mov edx, dword ptr [ebp + 8]
0x422807  : mov ecx, edi
0x422809  : call ddSetCoopLevel (FUNCTION)
0x42280e  : mov eax, esi
0x422810  : pop edi
0x422811  : pop esi
0x422812  : pop ebp
0x422813  : ret 4
0x422816  : nop 
0x422817  : nop 
0x422818  : nop 
0x422819  : nop 
0x42281a  : nop 
0x42281b  : nop 
0x42281c  : nop 
; ddGetDD4
0x422820  : push ebp
0x422821  : mov ebp, esp
0x422823  : mov eax, dword ptr [ecx]
0x422825  : push esi
0x422826  : push edi
0x422827  : mov edi, edx
0x422829  : mov ecx, dword ptr [eax]
0x42282b  : push edi
0x42282c  : push 0x46ecb0
0x422831  : push eax
0x422832  : call dword ptr [ecx]
0x422834  : mov esi, eax
0x422836  : test esi, esi
0x422838  : je 0xe
0x42283a  : mov ecx, esi
0x42283c  : call <OFFSET1>
0x422841  : mov ecx, eax
0x422843  : call exitError (FUNCTION)
0x422848  : mov edx, dword ptr [ebp + 8]
0x42284b  : mov ecx, edi
0x42284d  : call dd4SetCoopLevel (FUNCTION)
0x422852  : mov eax, esi
0x422854  : pop edi
0x422855  : pop esi
0x422856  : pop ebp
0x422857  : ret 4
0x42285a  : nop 
0x42285b  : nop 
0x42285c  : nop 
0x42285d  : nop 
0x42285e  : nop 
; FUN_422880
0x422880  : push esi
0x422881  : mov esi, ecx
0x422883  : mov eax, dword ptr [esi]
0x422885  : test eax, eax
0x422887  : je 0xc
0x422889  : mov ecx, dword ptr [eax]
0x42288b  : push eax
0x42288c  : call dword ptr [ecx + 8]
0x42288f  : mov dword ptr [esi], 0
0x422895  : pop esi
0x422896  : ret 
; ddGetMemory
0x422950  : push ebp
0x422951  : mov ebp, esp
0x422953  : sub esp, 0x18
0x422956  : xor eax, eax
0x422958  : push esi
0x422959  : mov esi, edx
0x42295b  : mov dword ptr [ebp - 0x18], eax
0x42295e  : mov dword ptr [ebp - 0x14], eax
0x422961  : lea edx, [ebp - 8]
0x422964  : mov dword ptr [ebp - 0x10], eax
0x422967  : push edx
0x422968  : lea edx, [ebp - 4]
0x42296b  : mov dword ptr [ebp - 0xc], eax
0x42296e  : mov eax, dword ptr [g_dd4 (DATA)]
0x422973  : push edx
0x422974  : lea edx, [ebp - 0x18]
0x422977  : mov dword ptr [ebp - 0x18], 0x4000
0x42297e  : mov ecx, dword ptr [eax]
0x422980  : push edx
0x422981  : push eax
0x422982  : call dword ptr [ecx + 0x5c]
0x422985  : test eax, eax
0x422987  : jne 0x47
0x422989  : mov eax, dword ptr [ebp - 4]
0x42298c  : mov ecx, dword ptr [ebp + 0xc]
0x42298f  : mov edx, dword ptr [ebp - 8]
0x422992  : mov dword ptr [esi], eax
0x422994  : xor eax, eax
0x422996  : mov dword ptr [ecx], edx
0x422998  : mov dword ptr [ebp - 0x18], eax
0x42299b  : lea edx, [ebp - 8]
0x42299e  : mov dword ptr [ebp - 0x14], eax
0x4229a1  : push edx
0x4229a2  : mov dword ptr [ebp - 0x10], eax
0x4229a5  : lea edx, [ebp - 4]
0x4229a8  : mov dword ptr [ebp - 0xc], eax
0x4229ab  : mov eax, dword ptr [g_dd4 (DATA)]
0x4229b0  : push edx
0x4229b1  : lea edx, [ebp - 0x18]
0x4229b4  : mov dword ptr [ebp - 0x18], 0x1000
0x4229bb  : mov ecx, dword ptr [eax]
0x4229bd  : push edx
0x4229be  : push eax
0x4229bf  : call dword ptr [ecx + 0x5c]
0x4229c2  : test eax, eax
0x4229c4  : jne 0xa
0x4229c6  : mov eax, dword ptr [ebp + 8]
0x4229c9  : mov ecx, dword ptr [ebp - 4]
0x4229cc  : mov dword ptr [eax], ecx
0x4229ce  : xor eax, eax
0x4229d0  : pop esi
0x4229d1  : mov esp, ebp
0x4229d3  : pop ebp
0x4229d4  : ret 8
0x4229d7  : nop 
0x4229d8  : nop 
0x4229d9  : nop 
0x4229da  : nop 
0x4229db  : nop 
0x4229dc  : nop 
0x4229dd  : nop 
0x4229de  : nop 
0x4229df  : nop 
0x4229e0  : push edi
0x4229e1  : mov ecx, 0x40
0x4229e6  : xor eax, eax
; FUN_422a00
0x422a00  : mov eax, dword ptr [<OFFSET1>]
0x422a05  : mov ecx, dword ptr [ecx]
0x422a07  : mov dword ptr [eax*4 + g_5727d4_surfaceTable[0] (DATA)], ecx
0x422a0e  : inc eax
0x422a0f  : mov dword ptr [<OFFSET1>], eax
